,name,name_abbrev,id,lat,lon,ISO_A3,ADM0_DIF,LEVEL,ADM0_A3,ADM0_A3_IS,GU_A3,ISO_N3,TYPE,GEOUNIT,ABBREV,NAME_LONG,ISOA3_GUA3,unicef_region,country,IncomeGroup,GDP 2016,PPP 2016,Pop % under 14,Pop # under 14,DTP1-16,DTP1-96,DTP1-86
258,Dominican Rep.,,,,,DOM,0.0,2.0,DOM,DOM,DOM,214.0,Sovereign country,Dominican Republic,Dom. Rep.,Dominican Republic,DOM,Latin America & Caribbean,Dominican Republic,Upper middle income,"71,584",15208.91378,29.0,3122430.0,98.0,88.0,93.0
259,England,,,,,-99,1.0,3.0,GBR,-99,ENG,-99.0,Geo unit,England,Eng.,England,GBR,Western Europe,United Kingdom of Great Britain and Northern Ireland,High income,"2,618,886",42608.91939,18.0,11912760.0,98.0,97.0,86.0
260,N. Ireland,,,,,-99,1.0,3.0,GBR,-99,NIR,-99.0,Geo unit,Northern Ireland,N.Ire.,Northern Ireland,GBR,Western Europe,United Kingdom of Great Britain and Northern Ireland,High income,"2,618,886",42608.91939,18.0,11912760.0,98.0,97.0,86.0
261,Scotland,,,,,-99,1.0,3.0,GBR,-99,SCT,-99.0,Geo unit,Scotland,Scot.,Scotland,GBR,Western Europe,United Kingdom of Great Britain and Northern Ireland,High income,"2,618,886",42608.91939,18.0,11912760.0,98.0,97.0,86.0
262,Wales,,,,,-99,1.0,3.0,GBR,-99,WLS,-99.0,Geo unit,Wales,Wales,Wales,GBR,Western Europe,United Kingdom of Great Britain and Northern Ireland,High income,"2,618,886",42608.91939,18.0,11912760.0,98.0,97.0,86.0
263,Gaza,,,,,-99,1.0,3.0,PSX,PSE,GAZ,275.0,Geo unit,Gaza,Gaza,Gaza,PSE,Middle East & North Africa,State of Palestine,Lower middle income,"13,397",2943.404534,40.0,1968400.0,99.0,98.0,
264,West Bank,,,,,-99,1.0,3.0,PSX,PSE,WEB,275.0,Geo unit,West Bank,W.B.,West Bank,PSE,Middle East & North Africa,State of Palestine,Lower middle income,"13,397",2943.404534,40.0,1968400.0,99.0,98.0,
265,Adjara,,,,,-99,0.0,3.0,GEO,GEO,GEA,-99.0,Geo unit,Ajaria,Ajaria,Adjara,GEO,Eastern Europe & Central Asia,Georgia,Lower middle income,"14,333",9996.935415,19.0,743280.0,97.0,90.0,
266,Eq. Guinea,,,,,GNQ,0.0,2.0,GNQ,GNQ,GNQ,226.0,Sovereign country,Equatorial Guinea,Eq. G.,Equatorial Guinea,GNQ,West & Central Africa,Equatorial Guinea,Upper middle income,"10,179",25535.10593,37.0,469160.0,40.0,94.0,21.0
267,Iraqi Kurdistan,,,,,-99,0.0,3.0,IRQ,IRQ,IRK,-99.0,Geo unit,Iraqi Kurdistan,KRG,Iraqi Kurdistan,IRQ,Middle East & North Africa,Iraq,Upper middle income,"171,489",17353.47924,40.0,15310000.0,73.0,88.0,98.0
268,Korean DMZ (south),,,,,-99,0.0,3.0,KOR,-99,KNX,-99.0,Overlay,Korean Demilitarized Zone (south),DMZ South,Korean DMZ (south),KOR,East Asia & Pacific,Republic of Korea,High income,"1,411,246",35750.76998,13.0,6627660.0,98.0,96.0,91.0
269,Korea,,,,,KOR,0.0,2.0,KOR,KOR,KOR,410.0,Sovereign country,South Korea,S.K.,Republic of Korea,KOR,East Asia & Pacific,Republic of Korea,High income,"1,411,246",35750.76998,13.0,6627660.0,98.0,96.0,91.0
270,Korean DMZ (north),,,,,-99,0.0,3.0,PRK,-99,KNZ,-99.0,Overlay,Korean Demilitarized Zone (north),DMZ North,Korean DMZ (north),PRK,East Asia & Pacific,Democratic People�s Republic of Korea,Low income, .. ,,21.0,5353110.0,97.0,74.0,82.0
271,Dem. Rep. Korea,,,,,PRK,0.0,2.0,PRK,PRK,PRK,408.0,Sovereign country,North Korea,N.K.,Dem. Rep. Korea,PRK,East Asia & Pacific,Democratic People�s Republic of Korea,Low income, .. ,,21.0,5353110.0,97.0,74.0,82.0
272,Vojvodina,,,,,-99,0.0,3.0,SRB,SRB,SRV,-99.0,Geo unit,Vojvodina,Vojv.,Vojvodina,SRB,Eastern Europe & Central Asia,Serbia,Upper middle income,"37,745",14511.79145,16.0,1406560.0,97.0,97.0,
273,Lao PDR,,,,,LAO,0.0,2.0,LAO,LAO,LAO,418.0,Sovereign country,Laos,Laos,Lao PDR,LAO,East Asia & Pacific,Lao People�s Democratic Republic,Lower middle income,"15,903",6186.084162,33.0,2263140.0,85.0,80.0,24.0
274,Saint Lucia,,,,,LCA,0.0,2.0,LCA,LCA,LCA,662.0,Sovereign country,Saint Lucia,S.L.,Saint Lucia,LCA,Latin America & Caribbean,Saint Lucia,Upper middle income,"1,379",11545.77584,19.0,34010.0,95.0,96.0,92.0
275,Marshall Is.,,,,,MHL,0.0,2.0,MHL,MHL,MHL,584.0,Sovereign country,Marshall Islands,M. Is.,Marshall Islands,MHL,East Asia & Pacific,Marshall Islands,Upper middle income,183,4072.354487,,,87.0,92.0,
276,Jan Mayen I.,,,,,-99,0.0,3.0,NOR,SJM,NJM,-99.0,Geo unit,Jan Mayen,J.M.,Jan Mayen Island,NOR,Western Europe,Norway,High income,"370,557",59301.67024,18.0,954900.0,99.0,98.0,94.0
277,Azores,,,,,-99,0.0,3.0,PRT,-99,PAZ,-99.0,Geo unit,Azores,Az.,Azores,PRT,Western Europe,Portugal,High income,"204,565",30624.17469,14.0,1446200.0,99.0,98.0,93.0
278,Madeira,,,,,-99,0.0,3.0,PRT,-99,PMD,-99.0,Geo unit,Madeira,Mad.,Madeira,PRT,Western Europe,Portugal,High income,"204,565",30624.17469,14.0,1446200.0,99.0,98.0,93.0
279,Bougainville,,,,,-99,0.0,3.0,PNG,PNG,PNB,-99.0,Geo unit,Bougainville,Boug.,Bougainville,PNG,East Asia & Pacific,Papua New Guinea,Lower middle income,"16,929",,36.0,2970360.0,87.0,80.0,69.0
280,S. Sudan,,,,,SSD,0.0,2.0,SDS,SSD,SDS,728.0,Sovereign country,South Sudan,S. Sud.,South Sudan,SSD,Eastern & Southern Africa,South Sudan,Low income,"9,015",,42.0,5281920.0,35.0,,
281,Solomon Is.,,,,,SLB,0.0,2.0,SLB,SLB,SLB,90.0,Sovereign country,Solomon Islands,S. Is.,Solomon Islands,SLB,East Asia & Pacific,Solomon Islands,Lower middle income,"1,202",2235.899993,39.0,238290.0,99.0,89.0,67.0
282,Puntland,,,,,-99,0.0,3.0,SOM,SOM,SOP,-99.0,Geo unit,Puntland,Punt.,Puntland,SOM,Eastern & Southern Africa,Somalia,Low income,"6,217",,46.0,6781780.0,52.0,45.0,40.0
283,São Tomé and Principe,,,,,STP,0.0,2.0,STP,STP,STP,678.0,Sovereign country,Sao Tome and Principe,S.T.P.,São Tomé and Principe,STP,West & Central Africa,Sao Tome and Principe,Lower middle income,351,3229.058078,43.0,87720.0,97.0,87.0,85.0
284,UNDOF Zone,,,,,-99,0.0,3.0,SYR,SYR,SYU,-99.0,Overlay,UNDOF,DOF,UNDOF Zone,SYR,Middle East & North Africa,Syrian Arab Republic,Lower middle income, .. ,,37.0,6759900.0,61.0,96.0,90.0
285,Timor-Leste,,,,,TLS,0.0,2.0,TLS,TLS,TLS,626.0,Sovereign country,East Timor,T.L.,Timor-Leste,TLS,East Asia & Pacific,Timor-Leste,Lower middle income,"1,442",,44.0,570240.0,95.0,,
286,Zanzibar,,,,,-99,0.0,3.0,TZA,TZA,TZZ,-99.0,Geo unit,Zanzibar,Zan.,Zanzibar,TZA,Eastern & Southern Africa,United Republic of Tanzania,Low income,"47,431",2786.666719,45.0,25789500.0,99.0,94.0,90.0
287,St. Vin. and Gren.,,,,,VCT,0.0,2.0,VCT,VCT,VCT,670.0,Sovereign country,Saint Vincent and the Grenadines,St.V.G.,Saint Vincent and the Grenadines,VCT,Latin America & Caribbean,Saint Vincent and The Grenadines,Upper middle income,771,11605.61029,24.0,26400.0,99.0,99.0,98.0
